Banner Ad Name,Click ID,Link/Button Clicked On,Link/Button URL,Datetime,State,Gender,Income Level
Banner 1 - Short,7101,Sign Up,https://example.com/learn,19/07/2024 05:27,Florida,Undisclosed,Middle
Banner 1 - Short,7164,Sign Up,https://example.com/learn,17/07/2024 08:35,New York,Undisclosed,Middle
Banner 1 - Short,5223,Sign Up,https://example.com/signup,23/07/2024 19:00,Illinois,Female,Middle
Banner 2 - Long,4270,Unsubscribe,https://example.com/hide_banner_add,26/07/2024 11:22,Illinois,Undisclosed,Low
Banner 1 - Short,2536,Unsubscribe,https://example.com/signup,11/07/2024 20:52,California,Female,Middle
Banner 1 - Short,6629,Unsubscribe,https://example.com/hide_banner_add,18/07/2024 05:00,New York,Male,Middle
Banner 1 - Short,7661,Unsubscribe,https://example.com/learn,23/07/2024 03:16,Illinois,Female,High
Banner 1 - Short,1724,Sign Up,https://example.com/learn,08/07/2024 04:45,New York,Female,High
Banner 2 - Long,3032,Unsubscribe,https://example.com/hide_banner_add,20/07/2024 04:30,Florida,Female,Middle
Banner 1 - Short,4528,Sign Up,https://example.com/signup,25/07/2024 22:39,Florida,Male,Low
Banner 1 - Short,5120,Unsubscribe,https://example.com/signup,18/07/2024 15:05,California,Female,Low
Banner 1 - Short,7050,Learn More,https://example.com/learn,27/07/2024 22:08,Texas,Undisclosed,Low
Banner 1 - Short,4785,Learn More,https://example.com/learn,13/07/2024 12:14,Illinois,Undisclosed,Low
Banner 1 - Short,3108,Unsubscribe,https://example.com/hide_banner_add,16/07/2024 16:01,Illinois,Male,Middle
Banner 1 - Short,9233,Sign Up,https://example.com/learn,10/07/2024 16:07,Texas,Undisclosed,High
Banner 1 - Short,4574,Learn More,https://example.com/hide_banner_add,19/07/2024 09:08,Florida,Male,Middle
Banner 1 - Short,2491,Sign Up,https://example.com/learn,11/07/2024 00:03,Illinois,Female,Low
Banner 1 - Short,9248,Sign Up,https://example.com/signup,20/07/2024 04:24,California,Male,Middle
Banner 1 - Short,4967,Learn More,https://example.com/hide_banner_add,15/07/2024 00:51,Florida,Undisclosed,High
Banner 1 - Short,3041,Unsubscribe,https://example.com/hide_banner_add,08/07/2024 16:47,Florida,Undisclosed,Low
Banner 1 - Short,1850,Unsubscribe,https://example.com/hide_banner_add,02/07/2024 20:19,Illinois,Female,High
Banner 1 - Short,6965,Learn More,https://example.com/hide_banner_add,22/07/2024 08:48,Texas,Undisclosed,Middle
Banner 1 - Short,5308,Unsubscribe,https://example.com/hide_banner_add,24/07/2024 23:58,Illinois,Male,Low
Banner 2 - Long,6723,Sign Up,https://example.com/hide_banner_add,31/07/2024 17:04,Florida,Undisclosed,Middle
Banner 2 - Long,2944,Learn More,https://example.com/learn,21/07/2024 17:04,Texas,Male,Middle
Banner 1 - Short,7936,Unsubscribe,https://example.com/signup,01/07/2024 18:30,Florida,Undisclosed,High
Banner 1 - Short,1841,Sign Up,https://example.com/hide_banner_add,05/07/2024 03:26,Florida,Female,High
Banner 2 - Long,9586,Unsubscribe,https://example.com/signup,04/07/2024 23:26,New York,Male,High
Banner 1 - Short,7126,Unsubscribe,https://example.com/learn,03/07/2024 14:58,Illinois,Undisclosed,Low
Banner 1 - Short,5986,Learn More,https://example.com/learn,23/07/2024 03:01,Illinois,Male,Low
Banner 1 - Short,2201,Unsubscribe,https://example.com/signup,02/07/2024 15:57,Texas,Female,Low
Banner 1 - Short,3809,Learn More,https://example.com/hide_banner_add,06/07/2024 01:49,Illinois,Undisclosed,Middle
Banner 1 - Short,7033,Unsubscribe,https://example.com/learn,07/07/2024 17:53,Texas,Male,Low
Banner 1 - Short,7279,Learn More,https://example.com/signup,28/07/2024 14:01,New York,Undisclosed,Low
Banner 1 - Short,8097,Learn More,https://example.com/signup,18/07/2024 00:51,Texas,Undisclosed,High
Banner 1 - Short,9678,Sign Up,https://example.com/signup,15/07/2024 20:05,Illinois,Undisclosed,Low
Banner 1 - Short,9513,Sign Up,https://example.com/hide_banner_add,17/07/2024 00:20,Texas,Female,Low
Banner 1 - Short,3664,Sign Up,https://example.com/signup,07/07/2024 12:39,California,Male,Middle
Banner 1 - Short,9261,Sign Up,https://example.com/signup,30/07/2024 22:45,Illinois,Female,High
Banner 1 - Short,8365,Unsubscribe,https://example.com/learn,13/07/2024 19:41,Illinois,Undisclosed,Low
Banner 1 - Short,6997,Unsubscribe,https://example.com/hide_banner_add,11/07/2024 00:13,Texas,Female,Middle
Banner 1 - Short,4541,Sign Up,https://example.com/signup,21/07/2024 16:33,Texas,Female,Middle
Banner 1 - Short,4926,Learn More,https://example.com/signup,28/07/2024 04:52,Texas,Undisclosed,Low
Banner 1 - Short,1321,Sign Up,https://example.com/learn,28/07/2024 14:21,Florida,Male,High
Banner 1 - Short,5880,Learn More,https://example.com/hide_banner_add,25/07/2024 14:05,Florida,Undisclosed,High
Banner 1 - Short,4591,Unsubscribe,https://example.com/hide_banner_add,11/07/2024 04:28,Texas,Undisclosed,Low
Banner 1 - Short,1344,Sign Up,https://example.com/learn,28/07/2024 04:44,Florida,Undisclosed,Low
Banner 1 - Short,1314,Learn More,https://example.com/hide_banner_add,01/07/2024 21:00,Illinois,Male,Low
Banner 2 - Long,7650,Sign Up,https://example.com/signup,10/07/2024 08:14,Florida,Female,Middle
Banner 1 - Short,5679,Unsubscribe,https://example.com/signup,10/07/2024 13:40,Florida,Undisclosed,High
Banner 1 - Short,7491,Unsubscribe,https://example.com/hide_banner_add,03/07/2024 11:59,Florida,Undisclosed,Middle
Banner 2 - Long,9971,Learn More,https://example.com/signup,11/07/2024 22:44,Texas,Undisclosed,Low
Banner 1 - Short,8550,Unsubscribe,https://example.com/learn,18/07/2024 23:28,Illinois,Female,Low
Banner 1 - Short,9500,Unsubscribe,https://example.com/hide_banner_add,20/07/2024 15:10,California,Undisclosed,Low
Banner 1 - Short,6297,Sign Up,https://example.com/hide_banner_add,25/07/2024 10:03,Florida,Female,Middle
Banner 1 - Short,4226,Learn More,https://example.com/signup,15/07/2024 22:56,Florida,Male,Middle
Banner 1 - Short,5092,Learn More,https://example.com/signup,20/07/2024 08:50,New York,Female,Low
Banner 1 - Short,5272,Unsubscribe,https://example.com/learn,26/07/2024 23:00,New York,Male,High
Banner 1 - Short,4430,Learn More,https://example.com/hide_banner_add,03/07/2024 09:28,New York,Female,High
Banner 1 - Short,9480,Learn More,https://example.com/learn,20/07/2024 13:21,Florida,Female,Low
Banner 1 - Short,7388,Sign Up,https://example.com/signup,12/07/2024 08:46,California,Undisclosed,Middle
Banner 1 - Short,5559,Sign Up,https://example.com/signup,28/07/2024 11:44,Texas,Female,High
Banner 1 - Short,3155,Learn More,https://example.com/learn,29/07/2024 09:34,Florida,Undisclosed,High
Banner 1 - Short,8829,Learn More,https://example.com/learn,17/07/2024 06:50,Texas,Undisclosed,Low
Banner 1 - Short,1435,Sign Up,https://example.com/hide_banner_add,09/07/2024 18:00,New York,Female,Middle
Banner 1 - Short,5066,Sign Up,https://example.com/learn,26/07/2024 09:46,Texas,Female,High
Banner 1 - Short,9360,Unsubscribe,https://example.com/hide_banner_add,29/07/2024 02:15,New York,Undisclosed,Middle
Banner 1 - Short,9109,Sign Up,https://example.com/hide_banner_add,03/07/2024 00:46,Texas,Male,High
Banner 1 - Short,2550,Learn More,https://example.com/hide_banner_add,07/07/2024 18:17,Florida,Male,Middle
Banner 1 - Short,8866,Unsubscribe,https://example.com/signup,30/07/2024 12:16,California,Female,Low
Banner 1 - Short,3852,Learn More,https://example.com/learn,23/07/2024 16:05,California,Undisclosed,Middle
Banner 1 - Short,8180,Learn More,https://example.com/learn,11/07/2024 09:45,Illinois,Male,High
Banner 1 - Short,4001,Unsubscribe,https://example.com/learn,12/07/2024 18:14,Illinois,Undisclosed,Middle
Banner 1 - Short,4362,Learn More,https://example.com/signup,18/07/2024 13:47,Texas,Undisclosed,Low
Banner 1 - Short,6948,Learn More,https://example.com/learn,27/07/2024 02:16,California,Male,Middle
Banner 1 - Short,2678,Learn More,https://example.com/signup,07/07/2024 15:26,New York,Male,Low
Banner 1 - Short,4924,Sign Up,https://example.com/hide_banner_add,02/07/2024 16:28,Illinois,Undisclosed,Low
Banner 1 - Short,9164,Unsubscribe,https://example.com/hide_banner_add,24/07/2024 00:34,California,Undisclosed,Low
Banner 1 - Short,8413,Unsubscribe,https://example.com/signup,08/07/2024 15:11,New York,Female,High
