Banner Ad Name,Click ID,Link/Button Clicked On,Link/Button URL,Datetime,State,Gender,Income Level,Channel
Short,5859,Unsubscribe,https://example.com/learn,04/07/2024 23:19,California,Female,High,linkedin
Short,8914,Unsubscribe,https://example.com/learn,30/07/2024 20:32,Texas,Male,High,linkedin
Short,2315,Sign Up,https://example.com/signup,12/07/2024 02:21,Illinois,Male,High,linkedin
Short,6910,Learn More,https://example.com/hide_banner_add,21/07/2024 23:42,New York,Male,Low,linkedin
Long,3075,Unsubscribe,https://example.com/learn,12/07/2024 07:54,Illinois,Undisclosed,High,linkedin
Long,3302,Unsubscribe,https://example.com/signup,10/07/2024 10:52,Illinois,Female,Middle,linkedin
Short,9444,Sign Up,https://example.com/signup,30/07/2024 14:03,Illinois,Undisclosed,Middle,linkedin
Long,5927,Sign Up,https://example.com/signup,29/07/2024 20:10,Texas,Female,Middle,linkedin
Short,8046,Unsubscribe,https://example.com/learn,15/07/2024 12:37,Illinois,Female,Middle,linkedin
Short,9707,Unsubscribe,https://example.com/signup,08/07/2024 12:00,Illinois,Male,Low,linkedin
Long,1600,Learn More,https://example.com/signup,23/07/2024 13:48,New York,Female,High,linkedin
Long,2359,Sign Up,https://example.com/hide_banner_add,01/07/2024 10:28,Florida,Male,Low,linkedin
Short,7444,Learn More,https://example.com/signup,23/07/2024 19:48,California,Male,Low,linkedin
Long,2671,Sign Up,https://example.com/signup,03/07/2024 19:49,Illinois,Male,Middle,linkedin
Long,8757,Learn More,https://example.com/signup,29/07/2024 06:10,Florida,Undisclosed,Low,linkedin
Long,6861,Sign Up,https://example.com/signup,31/07/2024 20:55,California,Female,Middle,linkedin
Long,2217,Sign Up,https://example.com/hide_banner_add,04/07/2024 05:48,California,Male,High,linkedin
Long,2113,Learn More,https://example.com/hide_banner_add,15/07/2024 15:43,Florida,Male,Middle,linkedin
Long,8425,Learn More,https://example.com/signup,18/07/2024 14:00,Florida,Male,Middle,linkedin
Short,9765,Sign Up,https://example.com/hide_banner_add,22/07/2024 18:13,California,Female,High,linkedin
Long,6764,Learn More,https://example.com/signup,23/07/2024 03:34,New York,Undisclosed,Low,linkedin
Long,8151,Sign Up,https://example.com/signup,07/07/2024 03:29,New York,Female,Low,linkedin
Short,6559,Sign Up,https://example.com/signup,28/07/2024 13:46,Illinois,Male,High,linkedin
Short,6956,Sign Up,https://example.com/signup,17/07/2024 21:17,New York,Male,High,linkedin
Short,4851,Sign Up,https://example.com/learn,23/07/2024 18:04,Illinois,Undisclosed,Low,linkedin
Long,7474,Learn More,https://example.com/learn,02/07/2024 18:23,Florida,Male,High,linkedin
Long,2645,Unsubscribe,https://example.com/hide_banner_add,08/07/2024 15:17,Texas,Male,Middle,linkedin
Long,7182,Unsubscribe,https://example.com/learn,25/07/2024 12:17,Illinois,Male,Middle,linkedin
Short,2444,Unsubscribe,https://example.com/signup,10/07/2024 21:02,Texas,Male,Low,linkedin
Short,7277,Learn More,https://example.com/signup,15/07/2024 12:59,New York,Female,Low,linkedin
Short,2730,Sign Up,https://example.com/learn,10/07/2024 07:33,California,Undisclosed,Middle,linkedin
Long,9058,Learn More,https://example.com/signup,02/07/2024 13:55,Florida,Male,Low,linkedin
Short,1751,Sign Up,https://example.com/hide_banner_add,09/07/2024 10:00,Texas,Female,High,linkedin
Long,3549,Unsubscribe,https://example.com/hide_banner_add,28/07/2024 00:53,Florida,Undisclosed,Low,linkedin
Short,4387,Unsubscribe,https://example.com/hide_banner_add,22/07/2024 21:56,Florida,Undisclosed,Middle,linkedin
Short,9837,Unsubscribe,https://example.com/hide_banner_add,08/07/2024 13:12,Illinois,Undisclosed,Middle,linkedin
Long,2907,Learn More,https://example.com/signup,14/07/2024 16:46,California,Male,High,linkedin
Long,4928,Unsubscribe,https://example.com/signup,15/07/2024 07:43,Florida,Female,High,linkedin
Long,2946,Sign Up,https://example.com/signup,12/07/2024 12:54,California,Female,Low,linkedin
Long,4442,Unsubscribe,https://example.com/signup,30/07/2024 02:28,Florida,Undisclosed,High,linkedin
Short,8856,Sign Up,https://example.com/signup,12/07/2024 18:24,New York,Female,High,linkedin
Long,3552,Unsubscribe,https://example.com/hide_banner_add,25/07/2024 19:23,New York,Undisclosed,High,linkedin
Long,2135,Unsubscribe,https://example.com/learn,23/07/2024 04:32,Florida,Male,High,linkedin
Long,9283,Sign Up,https://example.com/learn,15/07/2024 07:50,California,Undisclosed,Low,linkedin
Long,1867,Unsubscribe,https://example.com/hide_banner_add,10/07/2024 10:06,Florida,Male,High,linkedin
Short,8001,Unsubscribe,https://example.com/signup,14/07/2024 20:28,California,Undisclosed,High,linkedin
Short,2669,Unsubscribe,https://example.com/hide_banner_add,05/07/2024 23:14,California,Undisclosed,High,linkedin
Long,5662,Learn More,https://example.com/signup,13/07/2024 23:55,Illinois,Undisclosed,High,linkedin
Long,8968,Learn More,https://example.com/hide_banner_add,14/07/2024 19:58,Texas,Undisclosed,High,linkedin
Long,4508,Sign Up,https://example.com/signup,29/07/2024 11:03,Illinois,Male,Low,linkedin
Long,1187,Learn More,https://example.com/hide_banner_add,22/07/2024 04:16,Texas,Female,Middle,linkedin
Long,1932,Learn More,https://example.com/learn,18/07/2024 10:38,Illinois,Female,Middle,linkedin
Long,2471,Unsubscribe,https://example.com/learn,05/07/2024 20:32,Florida,Undisclosed,Low,linkedin
Long,8215,Unsubscribe,https://example.com/learn,29/07/2024 05:27,Illinois,Undisclosed,Low,linkedin
Long,3683,Learn More,https://example.com/hide_banner_add,25/07/2024 16:52,California,Undisclosed,Low,linkedin
